[Generator] ===== CUDA GRAPH GENERATOR SERVER PROCESS =====
[Generator] ===== CUDA GRAPH GENERATOR SERVER =====
[Generator] Strategy: KV-only
[Generator] Loading model: /home/azureuser/divakar_projects/cuda_graph_sharing/latest_case5/llama2_hf_local
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.46it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.58it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.84it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.74it/s]
[Generator] Model loaded
[Generator] Custom decode module: loaded
[Generator] Ready!

[Generator] Ready! Graph generator enabled!

[LIVE] READY: {'status': 'ready', 'process': 'graph_generator'}
[LIVE] step=1 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006286382558755577, 'k_mean': -0.0011897450312972069, 'v_mean': 0.00010128345456905663}}
[LIVE] step=2 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.000806060095783323, 'k_mean': 0.0008809153223410249, 'v_mean': 0.0004286658368073404}}
[LIVE] step=3 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.001342101371847093, 'k_mean': 0.0034212255850434303, 'v_mean': 0.0002360225626034662}}
[LIVE] step=4 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0009967279620468616, 'k_mean': -0.00015054771210998297, 'v_mean': -0.0003879748401232064}}
[LIVE] step=5 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0009396013338118792, 'k_mean': 0.00019802508177235723, 'v_mean': -0.00010742394078988582}}
[LIVE] step=6 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.00114883529022336, 'k_mean': 0.0006849782075732946, 'v_mean': 1.6850026440806687e-05}}
[LIVE] step=7 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007570654852315784, 'k_mean': 0.0014179102145135403, 'v_mean': -0.00032020456274040043}}
[LIVE] step=8 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010717192199081182, 'k_mean': 0.0009441265719942749, 'v_mean': -2.187257632613182e-05}}
[LIVE] step=9 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.001296497299335897, 'k_mean': 0.0004969515139237046, 'v_mean': -4.4074258767068386e-05}}
[LIVE] step=10 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0013268269831314683, 'k_mean': 0.0015736918430775404, 'v_mean': -0.00033404576242901385}}
[LIVE] step=11 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.000495760003104806, 'k_mean': 0.0014183013699948788, 'v_mean': -0.00013592862524092197}}
[LIVE] step=12 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 9.218543709721416e-05, 'k_mean': 0.0024459941778331995, 'v_mean': -0.00027053378289565444}}
[LIVE] step=13 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.00043537598685361445, 'k_mean': 0.00048465008148923516, 'v_mean': 0.0001855141163105145}}
[LIVE] step=14 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007413200219161808, 'k_mean': 0.0013359207659959793, 'v_mean': 0.0004996909410692751}}
[LIVE] step=15 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007871812558732927, 'k_mean': 0.0004162777913734317, 'v_mean': -9.734602645039558e-05}}
[LIVE] step=16 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.7264620661735535e-08, 'k_mean': -4.94765117764473e-10, 'v_mean': -8.07340256869793e-08}}
[LIVE] step=17 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0003733309276867658, 'k_mean': -0.0002458820817992091, 'v_mean': -7.757087587378919e-05}}
[LIVE] step=18 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006558387540280819, 'k_mean': 0.000385720661142841, 'v_mean': -0.00025103369262069464}}
[LIVE] step=19 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.000727955368347466, 'k_mean': -0.00043375883251428604, 'v_mean': -0.00017761602066457272}}
[LIVE] step=20 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0004456773167476058, 'k_mean': 0.00020904788107145578, 'v_mean': -0.0003395280218683183}}
[LIVE] step=21 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0009500854648649693, 'k_mean': -0.00020360772032290697, 'v_mean': -0.00019272093777544796}}
[LIVE] step=22 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010104728862643242, 'k_mean': 0.00016514923481736332, 'v_mean': 0.0001399108732584864}}
[LIVE] step=23 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0011132084764540195, 'k_mean': 0.0007100125076249242, 'v_mean': -3.489966911729425e-05}}
[LIVE] step=24 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006952715921215713, 'k_mean': -0.0004655024968087673, 'v_mean': -0.00013686904276255518}}
[LIVE] step=25 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010589024750515819, 'k_mean': -0.00027387443697080016, 'v_mean': -0.00010228807514067739}}
[LIVE] step=26 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.00102989561855793, 'k_mean': -0.00029911138699389994, 'v_mean': 9.8944001365453e-05}}
[LIVE] step=27 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006530210375785828, 'k_mean': -0.00023986666928976774, 'v_mean': -5.228351801633835e-05}}
