[JIT Client] ===== JIT PREPROCESSING CLIENT PROCESS =====
[JIT Client] Loading tokenizer: /home/azureuser/divakar_projects/cuda_graph_sharing/latest_case5/llama2_hf_local
[Generator] ===== CUDA GRAPH GENERATOR SERVER PROCESS =====
[Generator] ===== CUDA GRAPH GENERATOR SERVER =====
[Generator] Strategy: KV-only
[Generator] Loading model: /home/azureuser/divakar_projects/cuda_graph_sharing/latest_case5/llama2_hf_local
[JIT Client] Ready!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.29it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.37it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.63it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.54it/s]
/usr/lib/python3.12/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[Generator] Model loaded
[Generator] Ready!

[Generator] Ready! Graph generator enabled!

[JIT Client] Stopping...
[JIT Client] Stopped
================================================================================
CASE 4 (CUDA Graphs + JIT IPC): generation timing
================================================================================
Total time for 500 token generation: 9925.57 ms
Tokens/sec: 50.37
--------------------------------------------------------------------------------
Generated output:
the future of artificial intelligence isomorphic to the future of humanity
The future of artificial intelligence is isomorphic to the future of humanity.
The future of humanity is isomorphic to the future of artificial intelligence.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of humanity is isomorphic to the future of artificial intelligence.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of humanity is isomorphic to the future of artificial intelligence.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of humanity.
The future of artificial intelligence is isomorphic to the future of
